Log file open, 08/19/21 09:03:41
LogInit: LLM is enabled
[2021.08.19-08.46.29:331][285]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_88:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.46.29:762][285]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.46.35:932][848]LogSlate: Window 'ddAngryFan_DEFAULT_C2J_Anim' being destroyed
[2021.08.19-08.46.35:936][848]LogSlate: Window 'ddAngryFan_DEFAULT_C2J_Anim' being destroyed
[2021.08.19-08.46.35:937][848]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.46.35:937][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.46.35:982][848]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.46.35:982][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.46.43:960][706]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-08.46.49:104][258]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-08.46.49:104][258]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-08.46.49:133][258]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-08.46.49:155][258]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.46.49:155][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.46.49:179][258]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.46.49:179][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.46.49:258][258]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-08.46.50:516][316]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-08.46.50:521][316]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_92:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.46.50:967][316]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.47.08:803][903]LogSlate: Window 'AngryFan_DEFAULT_C2J_Anim' being destroyed
[2021.08.19-08.47.08:808][903]LogSlate: Window 'AngryFan_DEFAULT_C2J_Anim' being destroyed
[2021.08.19-08.47.08:808][903]LogWorld: UWorld::CleanupWorld for World_92, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.47.08:808][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.47.08:854][903]LogWorld: UWorld::CleanupWorld for World_93, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.47.08:854][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.47.17:406][916]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-08.47.17:409][916]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-08.47.17:655][916]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-08.48.09:647][354]LogSlate: Window 'AngryFan_DEFAULT_C2J_Anim' being destroyed
[2021.08.19-08.48.09:651][354]LogSlate: Window 'AngryFan_DEFAULT_C2J_Anim' being destroyed
[2021.08.19-08.48.09:651][354]LogWorld: UWorld::CleanupWorld for World_94, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.48.09:651][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.48.09:699][354]LogWorld: UWorld::CleanupWorld for World_95, bSessionEnded=true, bCleanupResources=true
[2021.08.19-08.48.09:699][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-08.49.02:216][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.08.19-08.49.03:364][170]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-08.49.03:400][170]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
	Asset Name: /Game/ddAngryFan_DEFAULT_C2J_Anim.ddAngryFan_DEFAULT_C2J_Anim
[2021.08.19-08.49.03:561][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.08.19-08.57.32:495][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.08.19-08.57.32:518][185]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.030
[2021.08.19-08.57.32:519][185]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Bartender/bartender_Skeleton] ([1] browsable assets)...
[2021.08.19-08.57.32:519][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Bartender/bartender_Skeleton]
[2021.08.19-08.57.32:522][185]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_Skeleton_Auto774C2851D4731ED42D50802B4750FC790.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Bartender/bartender_Skeleton_Auto7.uasset'
[2021.08.19-08.57.32:523][185]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Showgirl/showgirl_Skeleton] ([1] browsable assets)...
[2021.08.19-08.57.32:523][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Showgirl/showgirl_Skeleton]
[2021.08.19-08.57.32:526][185]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/showgirl_Skeleton_Auto7FC914DEF40CB4F4B5DB29DA0E3DE1476.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Showgirl/showgirl_Skeleton_Auto7.uasset'
[2021.08.19-08.57.32:527][185]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_Skeleton] ([1] browsable assets)...
[2021.08.19-08.57.32:527][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_Skeleton]
[2021.08.19-08.57.32:530][185]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton_Au1143FDF94F6C7DD542E4F59658E0DA3B.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_Skeleton_Auto7.uasset'
[2021.08.19-08.57.32:531][185]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset] ([1] browsable assets)...
[2021.08.19-08.57.32:539][185]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset.AngryFan_DEFAULT_C2J_PhysicsAsset]
[2021.08.19-08.57.32:539][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset]
[2021.08.19-08.57.32:545][185]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_PhysicsAsse4D683BA3478F5846439568B3568113B5.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset_Auto7.uasset'
[2021.08.19-08.57.32:546][185]LogFileHelpers: Auto-saving content packages took 0.027
[2021.08.19-09.03.35:612][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.08.19-09.03.37:415][462]LogSlate: Window 'Save Content' being destroyed
[2021.08.19-09.03.37:438][462]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_PhysicsAsse1A7ECCD74A70DE3F7A46FA899E35D6F4.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset.uasset'
[2021.08.19-09.03.37:441][462]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton0D3A76E54C8097AA1C3F21A72690442E.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/temp_anims/AngryFan_DEFAULT_C2J_Skeleton.uasset'
[2021.08.19-09.03.37:441][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Bartender/bartender_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_Skeleton.uasset" SILENT=true
[2021.08.19-09.03.37:444][462]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_Skeleton6C973F1D4A5676BC3025519E0CAE63FC.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_Skeleton.uasset'
[2021.08.19-09.03.37:452][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/blankStartupMap" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.19-09.03.37:458][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.08.19-09.03.37:460][462]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMapBB5857774D5E8E3551182AAC764D9B4C.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap'
[2021.08.19-09.03.37:465][462]LogFileHelpers: Saving map 'blankStartupMap' took 0.013
[2021.08.19-09.03.37:465][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Showgirl/showgirl" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/showgirl.uasset" SILENT=true
[2021.08.19-09.03.37:684][462]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/showgirlEEDDF92145A2C4CCACFAC8B834AEC782.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/showgirl.uasset'
[2021.08.19-09.03.37:685][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Showgirl/showgirl_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/showgirl_Skeleton.uasset" SILENT=true
[2021.08.19-09.03.37:688][462]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/showgirl_Skeleton1B99F1514EBC98137833B3A7FCEB8106.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/showgirl_Skeleton.uasset'
[2021.08.19-09.03.37:717][462]LogSlate: Window 'LutonCity - Unreal Editor' being destroyed
[2021.08.19-09.03.37:718][462]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.19-09.03.37:955][462]AssetCheck: New page: Asset Save: multiple assets
[2021.08.19-09.03.37:955][462]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/Showgirl/showgirl.showgirl
[2021.08.19-09.03.37:955][462]LogContentValidation: Display: Validating Skeleton /Game/Characters/Showgirl/showgirl_Skeleton.showgirl_Skeleton
[2021.08.19-09.03.37:955][462]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset.AngryFan_DEFAULT_C2J_PhysicsAsset
[2021.08.19-09.03.37:955][462]LogContentValidation: Display: Validating Skeleton /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_Skeleton.AngryFan_DEFAULT_C2J_Skeleton
[2021.08.19-09.03.37:955][462]LogContentValidation: Display: Validating Skeleton /Game/Characters/Bartender/bartender_Skeleton.bartender_Skeleton
[2021.08.19-09.03.37:955][462]LogContentValidation: Display: Validating World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.19-09.03.37:957][463]Cmd: QUIT_EDITOR
[2021.08.19-09.03.37:957][463]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.08.19-09.03.37:968][463]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.08.19-09.03.38:498][463]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.08.19-09.03.38:498][463]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.08.19-09.03.38:498][463]LogAudio: Display: Audio Device unregistered from world 'blankStartupMap'.
[2021.08.19-09.03.38:498][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.19-09.03.38:499][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.19-09.03.38:519][463]LogAudio: Display: Audio Device Manager Shutdown
[2021.08.19-09.03.38:525][463]LogExit: Preparing to exit.
[2021.08.19-09.03.38:582][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27A200] Windows
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27A300] Default__DeviceProfile
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1AA600] WindowsNoEditor
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279400] WindowsServer
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1AB300] WindowsClient
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278800] IOS
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1AAB00] iPadAir
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278C00] iPadAir2
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14E200] IPadPro
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14E300] iPadAir3
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1A9600] iPadAir4
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14FB00] iPadMini2
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1A9100] iPadMini3
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14D400] iPadMini4
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1ABD00] iPadMini5
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E185B00] iPhone6
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E185C00] iPodTouch6
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14E000] iPhone7
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14DD00] iPodTouch7
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E187300] iPhone5S
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14D300] iPhone6Plus
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E185600] iPhone6S
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14CE00] iPhone6SPlus
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E184700] iPhone7Plus
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14CA00] iPhoneSE
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E186B00] iPhone8
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14ED00] iPhone8Plus
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E184500] iPhoneX
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14F300] iPhoneXS
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E186800] iPhoneXSMax
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14FF00] iPhoneXR
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E184D00] iPhone11
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14E900] iPhone11Pro
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E186900] iPhone11ProMax
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14FA00] iPhoneSE2
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E186A00] iPhone12Mini
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14D200] iPhone12
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E186300] iPhone12Pro
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14E700] iPhone12ProMax
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27A700] iPadPro105
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14C300] iPadPro129
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27B000] iPadPro97
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14CF00] iPadPro2_129
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27B200] iPad5
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14D500] iPad6
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27AE00] iPad7
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14C800] iPad8
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278D00] iPadPro11
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14CB00] iPadPro2_11
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278700] iPadPro3_129
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14EC00] iPadPro4_129
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27A100] AppleTV
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14F700] AppleTV4K
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27B100] TVOS
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14CC00] Mac
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278100] MacClient
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14E500] MacNoEditor
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27AC00] MacServer
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14D000] Linux
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278F00] LinuxAArch64
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14FC00] LinuxNoEditor
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279700] LinuxAArch64NoEditor
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14F400] LinuxClient
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279600] LinuxAArch64Client
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14C700] LinuxServer
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279C00] LinuxAArch64Server
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14F200] Android
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27AF00] Android_Low
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14DB00] Android_Mid
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279500] Android_High
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14EB00] Android_Default
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279300] Android_Adreno4xx
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14C600] Android_Adreno5xx_Low
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279D00] Android_Adreno5xx
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14DC00] Android_Adreno6xx
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E27AA00] Android_Adreno6xx_Vulkan
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14F600] Android_Mali_T6xx
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278200] Android_Mali_T7xx
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14F000] Android_Mali_T8xx
[2021.08.19-09.03.39:597][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E278600] Android_Mali_G71
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E14FD00] Android_Mali_G72
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E279900] Android_Mali_G72_Vulkan
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1AA100] Android_Mali_G76
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E185800] Android_Mali_G76_Vulkan
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1A8300] Android_Mali_G77
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E184600] Android_Mali_G77_Vulkan
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1A8A00] Android_Vulkan_SM5
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E185900] Android_PowerVR_G6xxx
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1A9400] Android_PowerVR_GT7xxx
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E186E00] Android_PowerVR_GE8xxx
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1AB700] Android_PowerVR_GM9xxx
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E184A00] Android_PowerVR_GM9xxx_Vulkan
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1AB500] Android_TegraK1
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E184400] Android_Unknown_Vulkan
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1ABF00] Lumin
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E187100] Lumin_Desktop
[2021.08.19-09.03.39:598][463]LogDeviceProfile: Device profile begin destroy: [0000013D3E1A9500] HoloLens
[2021.08.19-09.03.39:608][463]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.03.39:608][463]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.03.39:608][463]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.03.39:608][463]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.03.39:608][463]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.03.39:633][463]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.08.19-09.03.39:644][463]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.03.39:644][463]LogExit: Editor shut down
[2021.08.19-09.03.39:645][463]LogExit: Transaction tracking system shut down
[2021.08.19-09.03.39:959][463]LogExit: Object subsystem successfully closed.
[2021.08.19-09.03.39:995][463]LogShaderCompilers: Display: Shaders left to compile 0
[2021.08.19-09.03.40:025][463]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (944)
[2021.08.19-09.03.40:025][463]LogModuleManager: Shutting down and abandoning module Voice (942)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (940)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module SequencerWidgets (938)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module AnimationEditor (936)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module PinnedCommandList (934)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module SkeletonEditor (932)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (930)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module SceneOutliner (928)
[2021.08.19-09.03.40:026][463]LogModuleManager: Shutting down and abandoning module AddContentDialog (926)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module WidgetCarousel (925)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module EditorWidgets (922)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (920)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module StatsViewer (918)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (916)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (914)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module AutomationWorker (912)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (910)
[2021.08.19-09.03.40:027][463]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (909)
