Log file open, 08/18/21 12:11:31
LogInit: LLM is enabled
[2021.08.18-12.06.26:793][389]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.06.26:793][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.06.26:808][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.06.26:820][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.06.26:872][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.06.26:873][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.06.26:874][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.06.26:889][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.06.26:893][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.08.18-12.06.26:947][390]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2021.08.18-12.08.04:830][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/blankStartupMap" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.18-12.08.04:893][664]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.08.18-12.08.04:898][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMap403B5ACD481BBF74346C38A0058073EC.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap'
[2021.08.18-12.08.04:920][664]AssetCheck: New page: Asset Save: blankStartupMap
[2021.08.18-12.08.04:921][664]LogContentValidation: Display: Validating World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.18-12.08.06:689][773]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-12.08.06:782][773]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.08.18-12.08.07:162][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-12.08.07:173][795]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BP39C0EB0C472CF307CFA4B3960782B696.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-12.08.07:190][795]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-12.08.07:190][795]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-12.08.08:347][872]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.08.08:354][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.08.08:355][872]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.08.08)
[2021.08.18-12.08.08:355][872]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.08:356][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001032s)
[2021.08.18-12.08.08:356][872]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.08.08:356][872]LogPlayLevel: PIE: World Init took: (0.000783s)
[2021.08.18-12.08.08:357][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001897s)
[2021.08.18-12.08.08:415][872]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.08.18-12.08.08:416][872]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.08.08:416][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.08.08:416][872]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.08.08:417][872]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.08.08:417][872]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.08.08:419][872]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.08.08:420][872]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.08.08:426][872]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.08.08:427][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.08.08:427][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.08.08:427][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.08.08:427][872]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.08.08:427][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.08.08:427][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.08.08:441][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.08.08:441][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.08.08:441][872]LogInit: FAudioDevice initialized.
[2021.08.18-12.08.08:441][872]LogAudio: Display: Audio Device (ID: 59) registered with world 'blankStartupMap'.
[2021.08.18-12.08.08:452][872]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.08.08:468][872]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.08.08
[2021.08.18-12.08.08:469][872]LogWorld: Bringing up level for play took: 0.015353
[2021.08.18-12.08.08:469][872]LogOnline: OSS: Creating online subsystem instance for: :Context_113
[2021.08.18-12.08.08:470][872]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.08.08:470][872]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.08.08:470][872]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.08.08:471][872]PIE: Server logged in
[2021.08.18-12.08.08:472][872]PIE: Play in editor total start time 0,119 seconds.
[2021.08.18-12.08.08:472][872]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.08.08:472][872]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.08.09:358][941]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.08.09:359][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.09:359][941]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.09:376][941]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.08.09:376][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.09:393][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.08.09:403][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.09:458][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.08.09:458][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.09:459][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.09:474][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.09:478][941]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2021.08.18-12.08.09:531][942]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2021.08.18-12.08.10:790][ 33]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.08.10:798][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.08.10:798][ 33]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.08.10)
[2021.08.18-12.08.10:798][ 33]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.10:799][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001100s)
[2021.08.18-12.08.10:800][ 33]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.08.10:800][ 33]LogPlayLevel: PIE: World Init took: (0.000818s)
[2021.08.18-12.08.10:800][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001998s)
[2021.08.18-12.08.10:855][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.08.18-12.08.10:856][ 33]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.08.10:856][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.08.10:856][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.08.10:857][ 33]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.08.10:857][ 33]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.08.10:859][ 33]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.08.10:859][ 33]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.08.10:866][ 33]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.08.10:866][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.08.10:866][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.08.10:866][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.08.10:866][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.08.10:867][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.08.10:867][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.08.10:881][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.08.10:881][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.08.10:881][ 33]LogInit: FAudioDevice initialized.
[2021.08.18-12.08.10:881][ 33]LogAudio: Display: Audio Device (ID: 60) registered with world 'blankStartupMap'.
[2021.08.18-12.08.10:892][ 33]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.08.10:907][ 33]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.08.10
[2021.08.18-12.08.10:907][ 33]LogWorld: Bringing up level for play took: 0.015175
[2021.08.18-12.08.10:907][ 33]LogOnline: OSS: Creating online subsystem instance for: :Context_114
[2021.08.18-12.08.10:909][ 33]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.08.10:909][ 33]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.08.10:909][ 33]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.08.10:911][ 33]PIE: Server logged in
[2021.08.18-12.08.10:911][ 33]PIE: Play in editor total start time 0,114 seconds.
[2021.08.18-12.08.10:912][ 33]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.08.10:912][ 33]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.08.14:578][342]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.08.14:579][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.14:579][342]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.14:632][342]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.08.14:632][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.14:644][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.08.14:654][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.14:706][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.14:706][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.14:707][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.14:726][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.08.18-12.08.14:775][343]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2021.08.18-12.08.28:935][303]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-12.08.29:039][303]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2021.08.18-12.08.29:446][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-12.08.29:457][325]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BP4EF330564EB5A8660ACE56A05FD2DDA3.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-12.08.29:471][325]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-12.08.29:471][325]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-12.08.30:629][399]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.08.30:636][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.08.30:636][399]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.08.30)
[2021.08.18-12.08.30:636][399]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.30:638][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001110s)
[2021.08.18-12.08.30:638][399]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.08.30:638][399]LogPlayLevel: PIE: World Init took: (0.000766s)
[2021.08.18-12.08.30:638][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001954s)
[2021.08.18-12.08.30:695][399]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.08.18-12.08.30:696][399]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.08.30:696][399]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.08.30:696][399]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.08.30:696][399]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.08.30:699][399]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.08.30:699][399]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.08.30:706][399]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.08.30:706][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.08.30:706][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.08.30:706][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.08.30:706][399]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.08.30:706][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.08.30:706][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.08.30:721][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.08.30:721][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.08.30:721][399]LogInit: FAudioDevice initialized.
[2021.08.18-12.08.30:721][399]LogAudio: Display: Audio Device (ID: 61) registered with world 'blankStartupMap'.
[2021.08.18-12.08.30:732][399]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.08.30:748][399]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.08.30
[2021.08.18-12.08.30:748][399]LogWorld: Bringing up level for play took: 0.015984
[2021.08.18-12.08.30:748][399]LogOnline: OSS: Creating online subsystem instance for: :Context_115
[2021.08.18-12.08.30:750][399]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.08.30:750][399]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.08.30:751][399]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.08.30:752][399]PIE: Server logged in
[2021.08.18-12.08.30:753][399]PIE: Play in editor total start time 0,117 seconds.
[2021.08.18-12.08.30:753][399]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.08.30:753][399]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.08.31:809][475]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.08.31:809][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.31:809][475]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.31:860][475]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.08.31:860][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.31:877][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.08.31:891][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.31:948][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.08.31:948][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.31:949][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.31:964][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.31:968][475]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.08.18-12.08.32:028][476]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2021.08.18-12.08.33:034][548]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.08.33:043][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.08.33:043][548]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.08.33)
[2021.08.18-12.08.33:043][548]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.33:044][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001468s)
[2021.08.18-12.08.33:045][548]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.08.33:046][548]LogPlayLevel: PIE: World Init took: (0.001184s)
[2021.08.18-12.08.33:046][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002753s)
[2021.08.18-12.08.33:103][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.08.18-12.08.33:104][548]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.08.33:104][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.08.33:104][548]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.08.33:105][548]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.08.33:105][548]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.08.33:107][548]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.08.33:107][548]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.08.33:116][548]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.08.33:116][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.08.33:116][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.08.33:116][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.08.33:116][548]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.08.33:116][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.08.33:116][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.08.33:131][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.08.33:131][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.08.33:131][548]LogInit: FAudioDevice initialized.
[2021.08.18-12.08.33:131][548]LogAudio: Display: Audio Device (ID: 62) registered with world 'blankStartupMap'.
[2021.08.18-12.08.33:138][548]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.08.33:154][548]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.08.33
[2021.08.18-12.08.33:154][548]LogWorld: Bringing up level for play took: 0.015205
[2021.08.18-12.08.33:154][548]LogOnline: OSS: Creating online subsystem instance for: :Context_116
[2021.08.18-12.08.33:156][548]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.08.33:156][548]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.08.33:156][548]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.08.33:157][548]PIE: Server logged in
[2021.08.18-12.08.33:158][548]PIE: Play in editor total start time 0,116 seconds.
[2021.08.18-12.08.33:159][548]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.08.33:159][548]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.08.34:179][619]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.08.34:179][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.34:179][619]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.34:264][619]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.08.34:264][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.34:279][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.08.34:290][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.34:345][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.34:345][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.34:346][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.34:365][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.08.18-12.08.34:420][620]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2021.08.18-12.08.47:688][601]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-12.08.47:789][601]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2021.08.18-12.08.48:180][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-12.08.48:192][622]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BPF7EAC36F4D09A7761C2C298F1CCF7CD1.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-12.08.48:210][622]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-12.08.48:210][622]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-12.08.49:094][682]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.08.49:102][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.08.49:102][682]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.08.49)
[2021.08.18-12.08.49:102][682]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.49:103][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001078s)
[2021.08.18-12.08.49:104][682]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.08.49:104][682]LogPlayLevel: PIE: World Init took: (0.000760s)
